disease,diet_1,diet_2,diet_3,diet_4,diet_5,disease_code
allergy,elimination diet,omega-3-rich foods,vitamin c-rich foods,quercetin-rich foods,probiotics,29
drug reaction,antihistamine diet,omega-3-rich foods,vitamin c-rich foods,quercetin-rich foods,probiotics,205
diabetes,low-glycemic diet,fiber-rich foods,lean proteins,healthy fats,low-fat dairy,178
migraine,migraine diet,low-tyramine diet,caffeine withdrawal,hydration,magnesium-rich foods,449
malaria,malaria diet,hydration,high-calorie diet,soft and bland foods,oral rehydration solutions,435
tuberculosis,tb diet,high-calorie diet,soft and bland foods,hydration,protein-rich foods,725
common cold,cold diet,hydration,warm fluids,rest,honey and lemon tea,137
pneumonia,pneumonia diet,high-calorie diet,soft and bland foods,hydration,protein-rich foods,565
heart attack,heart-healthy diet,low-sodium foods,fruits and vegetables,whole grains,lean proteins,305
varicose veins,varicose veins diet,high-fiber diet,fruits and vegetables,whole grains,low-sodium foods,748
hypothyroidism,hypothyroidism diet,iodine-rich foods,selenium-rich foods,fruits and vegetables,whole grains,355
hypoglycemia,hypoglycemia diet,complex carbohydrates,protein-rich snacks,fiber-rich foods,healthy fats,351
acne,acne diet,low-glycemic diet,hydration,fruits and vegetables,probiotics,8
urinary tract infection,uti diet,hydration,cranberry juice,probiotics,vitamin c-rich foods,735
psoriasis,psoriasis diet,anti-inflammatory diet,omega-3-rich foods,fruits and vegetables,whole grains,604
impetigo,impetigo diet,antibiotic treatment,fruits and vegetables,hydration,protein-rich foods,364
stroke,dash diet,low-sodium diet,healthy fats,fruits and vegetables,whole grains,678
celiac disease,gluten-free diet,whole grains,fruits and vegetables,lean proteins,dairy alternatives,102
lyme disease,antibiotics,anti-inflammatory diet,omega-3 fatty acids,probiotics,hydration,427
multiple sclerosis,low-fat,high-fiber diet,omega-3 fatty acids,fruits and vegetables,lean proteins,459
carpal tunnel syndrome,anti-inflammatory diet,omega-3 fatty acids,vitamin b6,magnesium,whole grains,99
lymphoma,balanced diet,hydration,nutritional supplements,high-calorie foods,small,432
myopia,eye-healthy diet,omega-3 fatty acids,vitamin a,vitamin c,zinc,467
vitamin b12 deficiency,vitamin b12-rich foods,lean proteins,dairy products,fortified cereals,supplements if necessary,757
melanoma,balanced diet,sun protection measures,vitamin d,fruits and vegetables,avoid excessive alcohol,442
autism,balanced diet,high-fiber foods,lean proteins,fruits and vegetables,whole grains,66
sepsis,high-protein diet,hydration,antibiotics,vitamin c,zinc,645
iron deficiency anemia,iron-rich foods,vitamin c,lean meats,legumes,nuts and seeds,398
strep throat,hydration,soft foods,rest,antibiotics,warm fluids,675
tonsillitis,hydration,soft foods,rest,over-the-counter pain relief,balanced diet,710
rheumatic fever,antibiotics,supportive care,rest,hydration,heart-healthy diet,624
glaucoma,low-sodium diet,hydration,regular eye exams,avoid tobacco,physical activity,290
leukemia,hydration,high-calorie,nutrient-dense foods,antibiotics,blood transfusions,416
eczema,avoid triggers,hydration,emollients,topical steroids,antihistamines,216
chickenpox,comfort measures,hydration,antihistamines,calamine lotion,avoid scratching,112
diabetic retinopathy,blood sugar control,healthy fats,antioxidants,regular eye exams,balanced diet,183
chlamydia,antibiotics,partner treatment,hydration,rest,avoid sexual contact,113
endometriosis,pain management,healthy fats,fruits and vegetables,whole grains,lean proteins,224
cerebral palsy,physical therapy,occupational therapy,speech therapy,hydration,high-calorie foods,107
pelvic inflammatory disease,antibiotics,partner treatment,rest,pain relief,balanced diet,539
necrotizing fasciitis,surgical debridement,intravenous antibiotics,supportive care,hydration,nutritional support,471
mumps,supportive care,hydration,rest,pain relief,soft foods,460
mononucleosis,rest,hydration,pain relief,antibiotics,soft foods,455
carbon monoxide poisoning,remove from exposure,high-flow oxygen therapy,supportive care,hydration,rest,95
colorectal cancer,surgery,chemotherapy,radiation therapy,balanced diet,hydration,136
scurvy,vitamin c supplementation,fruits and vegetables,hydration,rest,balanced diet,639
osteomyelitis,antibiotics,surgical debridement,hydration,rest,balanced diet,518
asthma,avoid triggers,inhaled medications,hydration,regular exercise,balanced diet,55
peritonitis,antibiotics,surgical intervention,hydration,rest,nutritional support,547
gonorrhea,antibiotics,partner treatment,hydration,rest,avoid sexual contact,293
narcolepsy,sleep hygiene,medications,regular sleep schedule,hydration,balanced diet,469
diabetes,blood sugar control,healthy eating,regular exercise,medications,monitoring,178
common cold,hydration,rest,saline nasal sprays,antihistamines,chicken soup,137
presbyopia,eyeglasses,contact lenses,surgery,hydration,balanced diet,592
scabies,topical scabicides,hydration,laundry precautions,rest,balanced diet,631
osteoarthritis,exercise,weight management,physical therapy,hydration,anti-inflammatory diet,515
neuralgia,pain management,physical therapy,hydration,rest,balanced diet,474
laryngitis,rest,hydration,humidified air,avoid irritants,balanced diet,414
astigmatism,eyeglasses,contact lenses,surgery,hydration,balanced diet,56
epilepsy,antiepileptic medications,seizure precautions,hydration,balanced diet,regular sleep,230
muscular dystrophy,physical therapy,occupational therapy,respiratory support,hydration,balanced diet,462
irritable bowel syndrome,dietary changes,fiber supplements,probiotics,hydration,antispasmodic medications,399
bunion,proper footwear,padding or splinting,hydration,rest,avoid high heels,91
scarlet fever,antibiotics,supportive care,hydration,rest,soft foods,633
dementia,memory care programs,support groups,hydration,healthy fats,fruits and vegetables,171
genital herpes,antiviral medications,hydration,pain relief,rest,avoid sexual contact during outbreaks,288
multiple myeloma,chemotherapy,immunotherapy,bone marrow transplant,hydration,balanced diet,458
appendicitis,surgical removal of appendix,antibiotics,hydration,rest,balanced diet,49
anxiety,therapy (cbt),medications,hydration,regular exercise,balanced diet,44
lactose intolerance,dairy avoidance,lactase enzyme supplements,calcium-rich non-dairy foods,hydration,balanced diet,413
syphilis,antibiotics,partner treatment,hydration,rest,avoid sexual contact,686
myasthenia gravis,medications,physical therapy,hydration,rest,balanced diet,463
pericarditis,treat underlying cause,rest,hydration,medications,balanced diet,542
trichinosis,anthelmintic medications,cooking meat thoroughly,hydration,balanced diet,rest,720
schizophrenia,antipsychotic medications,therapy (cbt),hydration,healthy diet,regular exercise,634
ectopic pregnancy,medical intervention,surgery,not specified,not specified,not specified,214
preeclampsia,bed rest,low-sodium diet,monitor blood pressure,not specified,not specified,584
pulmonary embolism,anticoagulants,supportive care,not specified,not specified,not specified,609
rocky mountain spotted fever,antibiotics,supportive care,not specified,not specified,not specified,626
varicose veins,compression stockings,healthy diet,regular exercise,not specified,not specified,748
sciatica,physical therapy,anti-inflammatory diet,not specified,not specified,not specified,635
pinguecula,avoid irritants,eye drops,not specified,not specified,not specified,555
fibromyalgia,balanced diet,low-inflammatory foods,regular exercise,not specified,not specified,246
sarcoidosis,balanced diet,healthy fats,fruits and vegetables,not specified,not specified,630
lung cancer,balanced diet,high-calorie foods,protein-rich foods,small,frequent meals,425
chalazion,warm compresses,good eyelid hygiene,not specified,not specified,not specified,111
corneal abrasion,antibiotic eye drops,not specified,not specified,not specified,not specified,152
obesity,low-calorie diet,regular exercise,healthy fats,fruits and vegetables,lean proteins,482
amblyopia,corrective lenses,not specified,not specified,not specified,not specified,33
chronic obstructive pulmonary disease (copd),balanced diet,healthy fats,fruits and vegetables,lean proteins,whole grains,125
lice,topical treatments,good hygiene practices,not specified,not specified,not specified,418
osteoporosis,calcium-rich foods,vitamin d-rich foods,weight-bearing exercises,not specified,not specified,519
depression,omega-3 rich foods,leafy greens,whole grains,nuts and seeds,fermented foods,174
liver disease,low-fat foods,high-fiber vegetables,fruits,whole grains,lean protein,423
chronic kidney disease,low-potassium foods,low-phosphorus foods,low-sodium foods,controlled protein diet,white rice,123
gastritis,plain yogurt,bananas,ginger tea,oatmeal,boiled vegetables,283
anemia,iron-rich foods,vitamin c foods,leafy greens,legumes,red meat,38
panic disorder,avoid caffeine,magnesium-rich foods,omega-3-rich foods,tryptophan-rich foods,balanced diet,531
vocal cord polyp,adequate hydration,avoid spicy foods,low-acid diet,anti-inflammatory diet,warm herbal teas,761
turner syndrome,calcium-rich foods,vitamin d-rich foods,low-cholesterol diet,folate-rich foods,adequate hydration,727
cryptorchidism,zinc-rich foods,vitamin d-rich foods,antioxidant-rich foods,balanced diet,avoid endocrine disruptors,160
poisoning due to ethylene glycol,adequate hydration,electrolyte-rich foods,liver-protective foods,avoid alcohol,bland diet,573
atrophic vaginitis,phytoestrogen-rich foods,omega-3-rich foods,calcium-rich foods,vitamin d-rich foods,probiotic-rich foods,63
fracture of the hand,calcium-rich foods,vitamin d-rich foods,protein-rich diet,anti-inflammatory diet,adequate hydration,264
cellulitis or abscess of mouth,soft diet,vitamin c-rich foods,zinc-rich foods,immune-boosting foods,adequate hydration,103
eye alignment disorder,vitamin a-rich foods,omega-3-rich fish,antioxidant-rich diet,zinc-rich foods,adequate hydration,239
headache after lumbar puncture,adequate hydration,caffeine in moderation,electrolyte-rich foods,balanced diet,avoid alcohol,304
pyloric stenosis,small frequent meals,thickened feeds (infants),high-calorie diet,electrolyte-rich foods,adequate hydration,615
salivary gland disorder,adequate hydration,soft bland diet,vitamin c-rich foods,avoid acidic foods,warm soups,629
osteochondrosis,calcium-rich foods,vitamin d-rich foods,omega-3-rich fish,protein-rich diet,anti-inflammatory diet,517
injury to the knee,anti-inflammatory diet,collagen-boosting foods,calcium-rich foods,protein-rich diet,adequate hydration,380
metabolic disorder,balanced diet,low-glycemic foods,high-fiber diet,lean proteins,adequate hydration,447
vaginitis,probiotic-rich foods,low-sugar diet,vitamin c-rich foods,adequate hydration,anti-inflammatory diet,745
sick sinus syndrome,low-caffeine diet,magnesium-rich foods,potassium-rich foods,heart-healthy diet,adequate hydration,649
tinnitus of unknown cause,low-sodium diet,zinc-rich foods,magnesium-rich foods,avoid caffeine,omega-3-rich fish,708
eating disorder,balanced nutritious diet,regular meal schedule,adequate calorie intake,nutrient-dense foods,support from dietitian,213
transient ischemic attack,heart-healthy diet,low-sodium diet,omega-3-rich fish,fruits and vegetables,avoid excess alcohol,718
pyelonephritis,adequate hydration,cranberry products,vitamin c-rich foods,probiotics,low-sodium diet,614
rotator cuff injury,anti-inflammatory diet,protein-rich diet,vitamin c-rich foods,collagen-boosting foods,omega-3-rich fish,628
chronic pain disorder,anti-inflammatory diet,omega-3-rich fish,magnesium-rich foods,antioxidant-rich foods,low-sugar diet,127
problem during pregnancy,folate-rich foods,iron-rich foods,calcium-rich foods,protein-rich diet,adequate hydration,598
liver cancer,low-fat diet,high-protein diet,antioxidant-rich foods,avoid alcohol,adequate hydration,422
atelectasis,high-protein diet,adequate hydration,antioxidant-rich foods,vitamin c-rich foods,small frequent meals,57
injury to the hand,anti-inflammatory diet,protein-rich diet,calcium-rich foods,vitamin c-rich foods,adequate hydration,378
choledocholithiasis,low-fat diet,high-fiber diet,small frequent meals,avoid fried foods,adequate hydration,115
injury to the hip,anti-inflammatory diet,calcium-rich foods,vitamin d-rich foods,protein-rich diet,adequate hydration,379
cirrhosis,low-sodium diet,high-protein diet,small frequent meals,avoid alcohol,zinc-rich foods,132
thoracic aortic aneurysm,heart-healthy diet,low-sodium diet,omega-3-rich fish,antioxidant-rich foods,avoid saturated fats,698
subdural hemorrhage,anti-inflammatory diet,vitamin k-consistent diet,adequate hydration,antioxidant-rich foods,adequate protein,683
ischemia of the bowel,low-fat diet,small frequent meals,adequate hydration,anti-inflammatory diet,soft bland foods,400
fetal alcohol syndrome,nutrient-dense diet,b-vitamin-rich foods,iron-rich foods,omega-3-rich foods,avoid alcohol,243
injury to the abdomen,soft diet initially,high-protein diet,anti-inflammatory foods,adequate hydration,small frequent meals,374
acute pancreatitis,clear liquids initially,low-fat diet,small frequent meals,high-carbohydrate foods,avoid alcohol,17
thrombophlebitis,omega-3-rich fish,anti-inflammatory diet,vitamin k-consistent diet,adequate hydration,antioxidant-rich foods,702
foreign body in the vagina,probiotic-rich foods,vitamin c-rich foods,adequate hydration,anti-inflammatory diet,balanced diet,258
restless leg syndrome,iron-rich foods,magnesium-rich foods,folate-rich foods,avoid caffeine,adequate hydration,620
emphysema,high-calorie diet,small frequent meals,anti-inflammatory diet,omega-3-rich fish,adequate hydration,218
cysticercosis,immune-boosting foods,anti-inflammatory diet,adequate hydration,antioxidant-rich foods,high-protein diet,164
induced abortion,iron-rich foods,folate-rich foods,protein-rich diet,vitamin c-rich foods,adequate hydration,367
teething syndrome,cool soft foods,chilled cucumber sticks,smooth purees,cold yogurt,adequate hydration,689
infectious gastroenteritis,bland diet (brat),oral rehydration,probiotics,adequate hydration,electrolyte-rich foods,369
acute sinusitis,adequate hydration,vitamin c-rich foods,anti-inflammatory foods,warm soups and broths,spicy foods,19
substance-related mental disorder,nutrient-dense diet,b-vitamin-rich foods,protein-rich diet,antioxidant-rich foods,avoid alcohol,684
postpartum depression,omega-3-rich fish,folate-rich foods,iron-rich foods,tryptophan-rich foods,b-vitamin-rich foods,583
coronary atherosclerosis,heart-healthy diet,low-saturated fat,omega-3-rich fish,whole grains,fruits and vegetables,154
spondylitis,anti-inflammatory diet,omega-3-rich fish,calcium-rich foods,vitamin d-rich foods,adequate hydration,667
pituitary adenoma,balanced diet,low-sodium if needed,calcium-rich foods,vitamin d-rich foods,adequate hydration,557
uterine fibroids,low-fat diet,high-fiber diet,cruciferous vegetables,iron-rich foods,avoid excess red meat,739
idiopathic nonmenstrual bleeding,iron-rich foods,vitamin k-rich foods,vitamin c-rich foods,anti-inflammatory diet,adequate hydration,361
ovarian torsion,anti-inflammatory diet,adequate hydration,iron-rich foods,protein-rich diet,balanced diet,525
retinopathy due to high blood pressure,low-sodium diet,antioxidant-rich diet,omega-3-rich fish,leafy green vegetables,adequate hydration,622
vaginal yeast infection,antifungal diet,probiotics,low-sugar diet,garlic,vitamin c-rich foods,743
mastoiditis,immune-boosting foods,vitamin c-rich foods,zinc-rich foods,anti-inflammatory diet,adequate hydration,440
lung contusion,high-protein diet,vitamin c-rich foods,antioxidant-rich foods,adequate hydration,anti-inflammatory diet,426
hypertrophic obstructive cardiomyopathy (hocm),low-sodium diet,adequate hydration,heart-healthy diet,avoid alcohol,small frequent meals,349
ingrown toe nail,anti-inflammatory diet,zinc-rich foods,vitamin c-rich foods,adequate hydration,balanced diet,370
pulmonary eosinophilia,anti-inflammatory diet,omega-3-rich fish,antioxidant-rich foods,adequate hydration,vitamin d-rich foods,610
corneal disorder,vitamin a-rich foods,omega-3-rich fish,antioxidant-rich diet,zinc-rich foods,adequate hydration,153
foreign body in the gastrointestinal tract,clear liquid diet,soft foods,high-fiber diet,adequate hydration,avoid hard foods,255
endophthalmitis,immune-boosting foods,vitamin a-rich foods,zinc-rich foods,anti-inflammatory diet,adequate hydration,225
intestinal malabsorption,nutrient-dense diet,small frequent meals,fat-soluble vitamins,easily digestible foods,adequate hydration,391
viral warts,immune-boosting foods,zinc-rich foods,vitamin c-rich foods,antioxidant-rich diet,adequate hydration,755
hyperhidrosis,avoid spicy foods,avoid caffeine,adequate hydration,low-sodium diet,anti-inflammatory diet,341
pilonidal cyst,high-fiber diet,adequate hydration,anti-inflammatory diet,vitamin c-rich foods,zinc-rich foods,554
crushing injury,high-protein diet,iron-rich foods,vitamin c-rich foods,antioxidant-rich foods,adequate hydration,158
normal pressure hydrocephalus,low-sodium diet,anti-inflammatory diet,adequate hydration,omega-3-rich fish,antioxidant-rich foods,480
alopecia,iron-rich foods,biotin-rich foods,protein-rich diet,zinc-rich foods,omega-3-rich fish,31
hashimoto thyroiditis,selenium-rich foods,anti-inflammatory diet,omega-3-rich fish,gluten-free if needed,avoid raw goitrogens,301
flat feet,anti-inflammatory diet,calcium-rich foods,vitamin d-rich foods,weight management diet,adequate hydration,247
nonalcoholic liver disease (nash),low-fructose diet,low-saturated fat,high-fiber diet,omega-3-rich fish,avoid alcohol,478
hemarthrosis,iron-rich foods,vitamin k-rich foods,vitamin c-rich foods,anti-inflammatory diet,adequate hydration,312
pelvic organ prolapse,high-fiber diet,adequate hydration,calcium-rich foods,protein-rich diet,weight management diet,540
fracture of the arm,calcium-rich foods,vitamin d-rich foods,protein-rich diet,vitamin c-rich foods,anti-inflammatory diet,260
coagulation (bleeding) disorder,vitamin k-rich foods,iron-rich foods,vitamin c-rich foods,folate-rich foods,adequate hydration,133
intracranial hemorrhage,low-sodium diet,anti-inflammatory diet,adequate hydration,antioxidant-rich foods,avoid alcohol,395
hyperkalemia,low-potassium diet,avoid high-potassium foods,low-sodium diet,adequate hydration,balanced diet,342
cornea infection,vitamin a-rich foods,zinc-rich foods,vitamin c-rich foods,omega-3-rich fish,immune-boosting foods,151
abscess of the lung,high-protein diet,immune-boosting foods,vitamin c-rich foods,adequate hydration,antioxidant-rich foods,3
dengue fever,adequate hydration,papaya leaf extract,fruits and vegetables,high-calorie diet,protein-rich foods,172
chronic sinusitis,anti-inflammatory diet,adequate hydration,spicy foods,vitamin c-rich foods,avoid dairy if sensitive,130
cholesteatoma,balanced diet,vitamin c-rich foods,zinc-rich foods,immune-boosting foods,adequate hydration,116
volvulus,low-fiber diet,small frequent meals,clear liquids,soft easy-to-digest foods,adequate hydration,762
injury to the finger,anti-inflammatory diet,calcium-rich foods,protein-rich diet,vitamin c-rich foods,adequate hydration,377
poisoning due to analgesics,adequate hydration,liver-protective foods,avoid alcohol,electrolyte-rich foods,bland diet,567
atrial fibrillation,low-sodium diet,potassium-rich foods,magnesium-rich foods,omega-3-rich fish,avoid excess caffeine,60
pinworm infection,high-fiber diet,adequate hydration,garlic,probiotic-rich foods,avoid excess sugar,556
urethral valves,adequate hydration,low-sodium diet,anti-inflammatory diet,balanced diet,avoid bladder irritants,732
open wound of the neck,soft diet if needed,high-protein diet,vitamin c-rich foods,zinc-rich foods,adequate hydration,505
achalasia,soft and liquid diet,small frequent meals,avoid hard foods,warm liquids,nutrient-dense smoothies,7
conductive hearing loss,zinc-rich foods,vitamin d-rich foods,magnesium-rich foods,folate-rich foods,anti-inflammatory diet,141
abdominal hernia,high-fiber diet,low-fat foods,small frequent meals,avoid constipating foods,adequate hydration,1
marijuana abuse,balanced diet,omega-3-rich foods,b-vitamin-rich foods,antioxidant-rich foods,adequate hydration,438
cryptococcosis,immune-boosting foods,antifungal diet,adequate hydration,high-protein diet,antioxidant-rich foods,159
indigestion,small frequent meals,avoid trigger foods,low-acid diet,ginger tea,adequate hydration,366
bursitis,anti-inflammatory diet,omega-3-rich fish,vitamin e-rich foods,avoid refined sugar,adequate hydration,93
esophageal cancer,soft diet,high-protein diet,antioxidant-rich foods,small frequent meals,adequate hydration,233
pulmonary congestion,low-sodium diet,fluid restriction,heart-healthy diet,omega-3-rich fish,avoid alcohol,608
juvenile rheumatoid arthritis,anti-inflammatory diet,omega-3-rich fish,calcium-rich foods,vitamin d-rich foods,antioxidant-rich foods,405
actinic keratosis,antioxidant-rich diet,beta-carotene foods,vitamin c-rich foods,omega-3-rich fish,green tea,9
acute otitis media,immune-boosting foods,vitamin c-rich foods,zinc-rich foods,anti-inflammatory diet,adequate hydration,16
tuberous sclerosis,balanced diet,anti-inflammatory foods,omega-3-rich fish,antioxidant-rich foods,adequate hydration,726
empyema,high-protein diet,vitamin c-rich foods,immune-boosting foods,adequate hydration,antioxidant-rich foods,219
presbyacusis,antioxidant-rich diet,omega-3-rich fish,folate-rich foods,zinc-rich foods,adequate hydration,591
neonatal jaundice,frequent breastfeeding,adequate hydration,high-calorie intake,vitamin d if needed,monitor feeding frequency,472
dislocation of the elbow,anti-inflammatory diet,calcium-rich foods,protein-rich diet,vitamin c-rich foods,adequate hydration,186
spondylosis,anti-inflammatory diet,calcium-rich foods,vitamin d-rich foods,omega-3-rich fish,adequate hydration,669
herpangina,soft cold diet,adequate hydration,cool liquids,avoid acidic foods,smooth foods like yogurt,322
injury to the shoulder,anti-inflammatory diet,protein-rich diet,calcium-rich foods,vitamin c-rich foods,adequate hydration,382
poisoning due to antidepressants,adequate hydration,electrolyte-rich foods,bland diet,avoid alcohol,b-vitamin-rich foods,569
infection of open wound,high-protein diet,vitamin c-rich foods,zinc-rich foods,immune-boosting foods,adequate hydration,368
deep vein thrombosis (dvt),anti-inflammatory diet,omega-3-rich fish,vitamin k-consistent diet,adequate hydration,avoid excess vitamin k if on warfarin,168
