disease,diet_1,diet_2,diet_3,diet_4,diet_5,disease_code
protein deficiency,high-protein diet,lean meats and fish,legumes and pulses,dairy products,nuts and seeds,601
myoclonus,magnesium-rich foods,b-vitamin-rich foods,anti-inflammatory diet,adequate hydration,avoid caffeine,466
bone spur of the calcaneous,anti-inflammatory diet,calcium-rich foods,vitamin d-rich foods,omega-3-rich fish,magnesium-rich foods,84
von willebrand disease,vitamin k-rich foods,iron-rich foods,vitamin c-rich foods,folate-rich foods,avoid aspirin-containing foods,763
open wound of the back,high-protein diet,vitamin c-rich foods,zinc-rich foods,adequate hydration,anti-inflammatory diet,491
heart block,low-sodium diet,potassium-rich foods,magnesium-rich foods,heart-healthy diet,avoid caffeine,306
colonic polyp,high-fiber diet,cruciferous vegetables,low red meat diet,avoid processed meats,calcium-rich foods,135
magnesium deficiency,magnesium-rich foods,leafy green vegetables,nuts and seeds,whole grains,legumes,434
female infertility of unknown cause,folate-rich foods,iron-rich foods,omega-3-rich fish,antioxidant-rich foods,mediterranean diet,242
attention deficit hyperactivity disorder (adhd),omega-3-rich foods,protein-rich diet,avoid artificial additives,iron-rich foods,zinc-rich foods,65
pulmonic valve disease,low-sodium diet,heart-healthy diet,omega-3-rich fish,fruits and vegetables,avoid alcohol,613
tietze syndrome,anti-inflammatory diet,omega-3-rich fish,vitamin d-rich foods,calcium-rich foods,adequate hydration,707
cranial nerve palsy,vitamin b12 foods,omega-3-rich fish,anti-inflammatory diet,antioxidant-rich foods,adequate hydration,155
injury to the arm,anti-inflammatory diet,protein-rich diet,calcium-rich foods,vitamin c-rich foods,adequate hydration,375
conversion disorder,balanced diet,b-vitamin-rich foods,omega-3-rich foods,magnesium-rich foods,avoid excess caffeine,150
complex regional pain syndrome,anti-inflammatory diet,omega-3-rich fish,vitamin c-rich foods,magnesium-rich foods,antioxidant-rich foods,138
otosclerosis,fluoride-rich foods,calcium-rich foods,vitamin d-rich foods,vitamin k-rich foods,adequate hydration,522
injury to the trunk,high-protein diet,anti-inflammatory foods,iron-rich foods,vitamin c-rich foods,adequate hydration,384
primary insomnia,tryptophan-rich foods,magnesium-rich foods,avoid caffeine after noon,avoid large meals before bed,cherry juice,595
vulvodynia,anti-inflammatory diet,low-oxalate diet,omega-3-rich fish,magnesium-rich foods,avoid acidic foods,766
vasculitis,anti-inflammatory diet,omega-3-rich fish,antioxidant-rich foods,vitamin c-rich foods,low-sodium diet,749
concussion,omega-3-rich fish,antioxidant-rich foods,anti-inflammatory diet,magnesium-rich foods,adequate hydration,139
oral leukoplakia,avoid tobacco and alcohol,vitamin a-rich foods,antioxidant-rich diet,vitamin c-rich foods,soft diet,510
bladder disorder,adequate hydration,avoid bladder irritants,low-acid diet,high-fiber diet,pumpkin seed extract,78
chorioretinitis,antioxidant-rich diet,vitamin a-rich foods,omega-3-rich fish,zinc-rich foods,lutein-rich foods,118
priapism,adequate hydration,anti-inflammatory diet,iron-rich foods,avoid alcohol,balanced diet,593
myositis,anti-inflammatory diet,high-protein diet,omega-3-rich fish,antioxidant-rich foods,adequate hydration,468
polycystic kidney disease,low-sodium diet,adequate hydration,low-protein if advanced,low-phosphorus diet,avoid excess caffeine,577
bipolar disorder,omega-3-rich foods,b-vitamin-rich foods,magnesium-rich foods,avoid alcohol,stable blood sugar diet,75
amyloidosis,low-sodium diet,high-fiber diet,lean proteins,adequate hydration,anti-inflammatory foods,34
chronic inflammatory demyelinating polyneuropathy (cidp),anti-inflammatory diet,omega-3-rich fish,vitamin b12 foods,antioxidant-rich foods,adequate hydration,122
gastroesophageal reflux disease (gerd),low-acid diet,fiber-rich foods,ginger,licorice,aloe vera juice,285
vitreous hemorrhage,antioxidant-rich diet,vitamin k-consistent diet,omega-3-rich fish,antioxidant-rich foods,adequate hydration,760
poisoning due to antimicrobial drugs,probiotic-rich foods,adequate hydration,liver-supporting foods,bland diet,electrolyte-rich foods,571
open wound of the mouth,soft diet,cool liquids,vitamin c-rich foods,zinc-rich foods,adequate hydration,504
scleroderma,anti-inflammatory diet,small frequent meals,high-calorie diet,soft diet if needed,omega-3-rich fish,637
idiopathic absence of menstruation,nutrient-dense diet,iron-rich foods,folate-rich foods,adequate calorie intake,balanced diet,357
dislocation of the ankle,anti-inflammatory diet,calcium-rich foods,vitamin c-rich foods,protein-rich diet,adequate hydration,185
panic attack,avoid caffeine,magnesium-rich foods,b-vitamin-rich foods,omega-3-rich foods,balanced diet,530
plantar fasciitis,anti-inflammatory diet,omega-3-rich fish,vitamin d-rich foods,weight management diet,adequate hydration,562
hyperopia,antioxidant-rich diet,vitamin a-rich foods,omega-3-rich fish,lutein-rich foods,adequate hydration,345
poisoning due to sedatives,adequate hydration,electrolyte-rich foods,bland diet,liver-supporting foods,avoid alcohol,576
pemphigus,soft bland diet,avoid spicy and acidic foods,high-protein diet,vitamin c-rich foods,adequate hydration,541
peyronie disease,vitamin e-rich foods,anti-inflammatory diet,omega-3-rich fish,antioxidant-rich foods,adequate hydration,551
hiatal hernia,small frequent meals,low-acid diet,avoid lying after meals,high-fiber diet,adequate hydration,323
extrapyramidal effect of drugs,balanced diet,magnesium-rich foods,b-vitamin-rich foods,antioxidant-rich foods,adequate hydration,238
meniere disease,low-sodium diet,adequate hydration,avoid caffeine,avoid alcohol,magnesium-rich foods,443
anal fissure,high-fiber diet,adequate hydration,avoid constipating foods,fruits and vegetables,whole grains,36
chronic otitis media,immune-boosting foods,vitamin c-rich foods,zinc-rich foods,anti-inflammatory diet,adequate hydration,126
fracture of the finger,calcium-rich foods,vitamin d-rich foods,protein-rich diet,vitamin c-rich foods,adequate hydration,262
hirschsprung disease,high-fiber diet,adequate hydration,soft easy-to-digest foods,avoid constipating foods,probiotic-rich foods,326
polymyalgia rheumatica,anti-inflammatory diet,omega-3-rich fish,vitamin d-rich foods,calcium-rich foods,antioxidant-rich foods,580
lymphedema,low-sodium diet,anti-inflammatory diet,adequate protein,antioxidant-rich foods,adequate hydration,430
bladder cancer,antioxidant-rich diet,cruciferous vegetables,adequate hydration,low-fat diet,avoid processed meats,77
acute bronchospasm,anti-inflammatory diet,omega-3-rich foods,avoid sulfites,magnesium-rich foods,vitamin d foods,12
acute glaucoma,antioxidant-rich diet,low-sodium foods,leafy green vegetables,omega-3-rich fish,avoid caffeine,14
open wound of the chest,high-protein diet,vitamin c-rich foods,zinc-rich foods,anti-inflammatory diet,adequate hydration,493
dislocation of the patella,anti-inflammatory diet,calcium-rich foods,vitamin d-rich foods,protein-rich diet,adequate hydration,191
hypercalcemia,adequate hydration,low-calcium diet,avoid vitamin d supplements,high-fiber foods,avoid milk excess,337
stress incontinence,adequate hydration,high-fiber diet,avoid bladder irritants,magnesium-rich foods,weight management diet,676
benign kidney cyst,adequate hydration,low-sodium diet,antioxidant-rich foods,low-protein diet if needed,fruits and vegetables,71
hydrocele of the testicle,anti-inflammatory diet,adequate hydration,low-sodium foods,balanced diet,zinc-rich foods,334
degenerative disc disease,anti-inflammatory diet,calcium-rich foods,vitamin d-rich foods,omega-3-rich fish,collagen-boosting foods,169
hirsutism,low-glycemic diet,low-androgen diet,high-fiber foods,anti-inflammatory diet,spearmint tea,327
dislocation of the foot,anti-inflammatory diet,calcium-rich foods,protein-rich diet,vitamin c-rich foods,adequate hydration,188
hydronephrosis,adequate hydration,low-sodium diet,low-oxalate diet,low-protein if kidney affected,citrus fruits,336
diverticulosis,high-fiber diet,adequate hydration,fruits and vegetables,whole grains,probiotic-rich foods,197
pain after an operation,high-protein diet,anti-inflammatory diet,vitamin c-rich foods,zinc-rich foods,adequate hydration,527
huntington disease,high-calorie diet,finger foods if needed,omega-3-rich fish,antioxidant-rich foods,adequate hydration,332
dermatitis due to sun exposure,antioxidant-rich diet,vitamin e-rich foods,omega-3-rich fish,vitamin c-rich foods,beta-carotene foods,175
anemia due to chronic kidney disease,iron-rich foods,folate-rich foods,vitamin b12 foods,low-phosphorus diet,lean proteins,39
injury to internal organ,high-protein diet,iron-rich foods,vitamin c-rich foods,anti-inflammatory diet,adequate hydration,373
scleritis,anti-inflammatory diet,omega-3-rich fish,vitamin a-rich foods,antioxidant-rich foods,adequate hydration,636
pterygium,antioxidant-rich diet,vitamin a-rich foods,omega-3-rich fish,vitamin c-rich foods,lutein-rich foods,607
fungal infection of the skin,antifungal diet,low-sugar diet,probiotics,garlic,coconut oil,277
insulin overdose,rapid-acting carbohydrates,glucose-rich foods,adequate hydration,small frequent meals,balanced carbohydrate diet,386
syndrome of inappropriate secretion of adh (siadh),fluid restriction,high-sodium foods if needed,electrolyte balance,avoid excess water,small frequent meals,685
foreign body in the ear,soft bland diet,adequate hydration,vitamin c-rich foods,zinc-rich foods,balanced diet,253
premenstrual tension syndrome,low-sodium diet,magnesium-rich foods,calcium-rich foods,b6-rich foods,avoid caffeine,590
orbital cellulitis,immune-boosting foods,vitamin c-rich foods,zinc-rich foods,high-protein diet,adequate hydration,513
injury to the leg,anti-inflammatory diet,protein-rich diet,iron-rich foods,vitamin c-rich foods,adequate hydration,381
hepatic encephalopathy,low-ammonia diet,branched-chain amino acids,small frequent meals,vegetable protein preferred,adequate hydration,319
bone cancer,high-calcium diet,vitamin d-rich foods,high-protein diet,antioxidant-rich foods,anti-inflammatory diet,82
syringomyelia,anti-inflammatory diet,omega-3-rich fish,antioxidant-rich foods,adequate hydration,balanced diet,687
pulmonary fibrosis,anti-inflammatory diet,omega-3-rich fish,high-protein diet,antioxidant-rich foods,adequate hydration,611
mitral valve disease,low-sodium diet,heart-healthy diet,omega-3-rich fish,fruits and vegetables,avoid alcohol,451
parkinson disease,mediterranean diet,high-fiber diet,antioxidant-rich foods,omega-3-rich fish,adequate hydration,534
gout,low-purine diet,adequate hydration,avoid alcohol,cherry-rich diet,avoid organ meats,294
otitis media,immune-boosting foods,vitamin c-rich foods,zinc-rich foods,omega-3-rich fish,adequate hydration,521
drug abuse (opioids),high-fiber diet,nutrient-dense foods,b-vitamin-rich foods,protein-rich diet,adequate hydration,203
myelodysplastic syndrome,iron-rich foods,folate-rich foods,vitamin b12 foods,high-protein diet,antioxidant-rich foods,464
fracture of the shoulder,calcium-rich foods,vitamin d-rich foods,protein-rich diet,vitamin c-rich foods,adequate hydration,271
acute kidney injury,low-potassium diet,low-phosphorus diet,restricted protein,low-sodium foods,fluid restriction as directed,15
threatened pregnancy,folate-rich foods,iron-rich foods,calcium-rich foods,protein-rich diet,adequate hydration,700
intracranial abscess,high-protein diet,immune-boosting foods,antioxidant-rich foods,adequate hydration,vitamin c-rich foods,394
gum disease,vitamin c-rich foods,calcium-rich foods,vitamin d-rich foods,anti-inflammatory diet,low-sugar diet,298
open wound from surgical incision,high-protein diet,vitamin c-rich foods,zinc-rich foods,adequate hydration,anti-inflammatory diet,488
gastrointestinal hemorrhage,clear liquid diet initially,soft diet,iron-rich foods,avoid alcohol,adequate hydration,286
seborrheic dermatitis,low-sugar diet,anti-inflammatory diet,omega-3-rich fish,probiotics,zinc-rich foods,642
drug abuse (methamphetamine),high-calorie diet,nutrient-dense foods,b-vitamin-rich foods,protein-rich diet,adequate hydration,202
torticollis,anti-inflammatory diet,magnesium-rich foods,omega-3-rich fish,adequate hydration,vitamin d-rich foods,713
poisoning due to antihypertensives,adequate hydration,electrolyte-rich foods,low-sodium diet,small frequent meals,avoid alcohol,570
tension headache,adequate hydration,avoid caffeine withdrawal,magnesium-rich foods,regular meal schedule,low-sodium diet,693
alcohol intoxication,electrolyte-rich foods,b-vitamin-rich foods,adequate hydration,bland diet,avoid alcohol,26
food allergy,elimination diet,identify trigger foods,nutritionally complete alternatives,adequate hydration,dietitian guidance,252
labyrinthitis,low-sodium diet,adequate hydration,anti-inflammatory diet,avoid caffeine,magnesium-rich foods,412
impulse control disorder,balanced diet,omega-3-rich foods,tryptophan-rich foods,avoid excess sugar,b-vitamin-rich foods,365
stenosis of the tear duct,adequate hydration,vitamin a-rich foods,anti-inflammatory diet,zinc-rich foods,antioxidant-rich foods,673
abscess of nose,immune-boosting foods,vitamin c-rich foods,zinc-rich foods,anti-inflammatory diet,adequate hydration,2
omphalitis,immune-boosting foods,vitamin c-rich foods,zinc-rich foods,adequate hydration,protein-rich diet,485
bell palsy,anti-inflammatory diet,vitamin b12 foods,omega-3-rich fish,antioxidant-rich foods,adequate hydration,70
conjunctivitis due to allergy,anti-inflammatory diet,omega-3-rich foods,vitamin c-rich foods,quercetin-rich foods,adequate hydration,145
adrenal cancer,high-calorie diet,high-protein diet,antioxidant-rich foods,small frequent meals,adequate hydration,24
thyroid disease,selenium-rich foods,iodine-moderate diet,anti-inflammatory diet,omega-3-rich fish,zinc-rich foods,704
pharyngitis,soft bland diet,warm soups,honey and lemon,adequate hydration,vitamin c-rich foods,552
chronic rheumatic fever,anti-inflammatory diet,low-sodium diet,omega-3-rich fish,fruits and vegetables,adequate hydration,129
hypocalcemia,calcium-rich foods,vitamin d-rich foods,magnesium-rich foods,balanced diet,adequate hydration,350
macular degeneration,lutein-rich foods,zeaxanthin-rich foods,omega-3-rich fish,antioxidant-rich diet,leafy green vegetables,433
cold sore,lysine-rich foods,avoid arginine-rich foods,vitamin c-rich foods,zinc-rich foods,immune-boosting foods,134
premature ventricular contractions (pvcs),magnesium-rich foods,potassium-rich foods,omega-3-rich fish,avoid caffeine,low-sodium diet,589
testicular cancer,antioxidant-rich diet,high-protein diet,low-fat diet,selenium-rich foods,adequate hydration,694
hydrocephalus,low-sodium diet,anti-inflammatory diet,adequate hydration,antioxidant-rich foods,balanced diet,335
breast cancer,plant-based diet,cruciferous vegetables,low-fat dairy,omega-3-rich fish,avoid alcohol,87
anemia due to malignancy,iron-rich foods,folate-rich foods,vitamin b12 foods,high-protein diet,vitamin c-rich foods,40
esophageal varices,low-sodium diet,soft diet,small frequent meals,avoid alcohol,avoid spicy foods,234
endometrial cancer,low-fat diet,high-fiber diet,cruciferous vegetables,avoid excess red meat,antioxidant-rich foods,222
cystic fibrosis,high-calorie diet,high-fat diet,high-protein diet,fat-soluble vitamins,adequate hydration,163
intertrigo (skin condition),low-sugar diet,anti-inflammatory diet,probiotics,zinc-rich foods,adequate hydration,388
parathyroid adenoma,low-calcium diet if hypercalcemia,adequate hydration,high-fiber diet,balanced diet,vitamin d monitoring,533
glucocorticoid deficiency,small frequent meals,adequate sodium,high-calorie diet,electrolyte-rich foods,complex carbohydrates,291
temporomandibular joint disorder,soft diet,avoid hard chewy foods,anti-inflammatory foods,magnesium-rich foods,adequate hydration,691
wilson disease,low-copper diet,avoid shellfish,avoid nuts,high-zinc foods,adequate hydration,770
vesicoureteral reflux,adequate hydration,cranberry products,probiotic-rich foods,vitamin c-rich foods,low-sodium diet,752
vitamin a deficiency,vitamin a-rich foods,beta-carotene foods,sweet potatoes,leafy green vegetables,fortified foods,756
fracture of the rib,calcium-rich foods,vitamin d-rich foods,high-protein diet,anti-inflammatory foods,adequate hydration,270
ependymoma,anti-inflammatory diet,omega-3-rich fish,antioxidant-rich foods,high-protein diet,adequate hydration,227
hepatitis due to a toxin,liver-healthy diet,antioxidant-rich foods,avoid alcohol,low-fat diet,adequate hydration,320
vaginal cyst,anti-inflammatory diet,probiotic-rich foods,vitamin c-rich foods,adequate hydration,low-sugar diet,742
open wound of the shoulder,protein-rich diet,vitamin c-rich foods,zinc-rich foods,anti-inflammatory diet,adequate hydration,507
chronic knee pain,anti-inflammatory diet,omega-3-rich fish,vitamin d-rich foods,collagen-boosting foods,weight management diet,124
hypergammaglobulinemia,anti-inflammatory diet,adequate hydration,antioxidant-rich foods,balanced diet,lean proteins,340
alcohol abuse,high-thiamine foods,b-vitamin-rich foods,liver-supporting foods,protein-rich diet,avoid alcohol,25
pituitary disorder,balanced diet,adequate protein,calcium-rich foods,vitamin d-rich foods,regulate calorie intake,558
kidney stone,adequate hydration,low-sodium diet,low-oxalate diet,calcium from foods,avoid vitamin c supplements excess,410
cat scratch disease,immune-boosting foods,vitamin c-rich foods,zinc-rich foods,anti-inflammatory diet,adequate hydration,100
chronic glaucoma,antioxidant-rich diet,nitrate-rich vegetables,omega-3-rich fish,avoid caffeine,adequate hydration,121
retinal detachment,antioxidant-rich diet,omega-3-rich fish,vitamin a-rich foods,lutein-rich foods,adequate hydration,621
aplastic anemia,iron-rich foods,folate-rich foods,vitamin b12 foods,high-protein diet,antioxidant-rich foods,48
overflow incontinence,adequate hydration,high-fiber diet,avoid bladder irritants,magnesium-rich foods,low-acid diet,526
hemolytic anemia,folate-rich foods,iron-rich foods (if appropriate),antioxidant-rich foods,vitamin b12 foods,adequate hydration,316
lateral epicondylitis (tennis elbow),anti-inflammatory diet,omega-3-rich fish,vitamin c-rich foods,collagen-boosting foods,adequate hydration,415
open wound of the eye,vitamin a-rich foods,zinc-rich foods,vitamin c-rich foods,adequate hydration,protein-rich diet,495
diabetic kidney disease,low-protein diet,low-sodium diet,low-potassium diet,low-phosphorus diet,adequate hydration,181
nose disorder,anti-inflammatory diet,vitamin c-rich foods,adequate hydration,zinc-rich foods,omega-3-rich fish,481
drug withdrawal,nutrient-dense diet,b-vitamin-rich foods,magnesium-rich foods,high-protein diet,adequate hydration,206
dental caries,low-sugar diet,calcium-rich foods,vitamin d-rich foods,phosphorus-rich foods,fluoride-containing foods,173
hypercholesterolemia,low-saturated fat diet,high-fiber diet,omega-3-rich fish,plant sterols,oats and legumes,338
fracture of the patella,calcium-rich foods,vitamin d-rich foods,protein-rich diet,anti-inflammatory diet,adequate hydration,268
kidney failure,low-protein diet,low-potassium diet,low-phosphorus diet,low-sodium diet,fluid restriction as directed,409
fracture of the neck,calcium-rich foods,vitamin d-rich foods,protein-rich diet,soft diet if needed,adequate hydration,267
muscle spasm,magnesium-rich foods,potassium-rich foods,adequate hydration,calcium-rich foods,electrolyte-rich foods,461
hemophilia,iron-rich foods,vitamin k-consistent diet,calcium-rich foods,adequate hydration,balanced diet,317
hyperosmotic hyperketotic state,adequate hydration,low-glycemic diet,electrolyte-rich foods,small frequent meals,avoid excess sugar,346
peritonsillar abscess,soft cool diet,adequate hydration,vitamin c-rich foods,zinc-rich foods,immune-boosting foods,548
gastroparesis,small frequent meals,low-fat diet,low-fiber diet,liquid diet if needed,soft foods,287
itching of unknown cause,anti-inflammatory diet,omega-3-rich foods,adequate hydration,avoid histamine foods,probiotics,402
polycythemia vera,adequate hydration,anti-inflammatory diet,low-iron diet if needed,antioxidant-rich foods,balanced diet,579
thrombocytopenia,folate-rich foods,vitamin b12 foods,iron-rich foods,vitamin c-rich foods,papaya leaf extract,701
head and neck cancer,soft diet,high-protein diet,high-calorie diet,antioxidant-rich foods,adequate hydration,302
pseudohypoparathyroidism,calcium-rich foods,vitamin d-rich foods,phosphorus-moderated diet,magnesium-rich foods,balanced diet,602
goiter,iodine-rich foods,selenium-rich foods,avoid raw goitrogens,zinc-rich foods,adequate hydration,292
urge incontinence,adequate hydration,avoid caffeine,high-fiber diet,low-acid foods,magnesium-rich foods,734
edward syndrome,high-calorie nutrition,nutrient-dense foods,small frequent feeds,adequate hydration,protein-rich diet,217
open wound of the arm,high-protein diet,vitamin c-rich foods,zinc-rich foods,iron-rich foods,adequate hydration,490
mittelschmerz,anti-inflammatory diet,omega-3-rich fish,magnesium-rich foods,adequate hydration,balanced diet,452
anemia of chronic disease,iron-rich foods,vitamin c-rich foods,folate-rich foods,vitamin b12 foods,anti-inflammatory diet,41
dysthymic disorder,omega-3-rich foods,b-vitamin-rich foods,folate-rich foods,tryptophan-rich foods,avoid alcohol,210
hypertensive heart disease,low-sodium diet,dash diet,omega-3-rich fish,fruits and vegetables,avoid alcohol,348
drug abuse (barbiturates),b-vitamin-rich foods,high-protein diet,antioxidant-rich foods,electrolyte-rich foods,adequate hydration,200
polycystic ovarian syndrome (pcos),low-glycemic diet,high-fiber diet,lean proteins,anti-inflammatory diet,omega-3-rich fish,578
encephalitis,adequate hydration,anti-inflammatory diet,antioxidant-rich foods,omega-3-rich fish,vitamin b12 foods,220
cyst of the eyelid,anti-inflammatory diet,omega-3-rich fish,vitamin a-rich foods,warm compress supportive diet,zinc-rich foods,162
balanitis,low-sugar diet,probiotics,antifungal diet,vitamin c-rich foods,adequate hydration,69
foreign body in the throat,soft diet,adequate hydration,avoid hard foods,small bites,cool liquids,257
drug abuse (cocaine),nutrient-dense diet,b-vitamin-rich foods,high-protein diet,antioxidant-rich foods,adequate hydration,201
optic neuritis,antioxidant-rich diet,vitamin b12 foods,omega-3-rich fish,vitamin d-rich foods,adequate hydration,509
alcohol withdrawal,thiamine-rich foods,b-vitamin-rich foods,magnesium-rich foods,high-calorie diet,avoid alcohol,27
