disease,diet_1,diet_2,diet_3,diet_4,diet_5,disease_code
premature atrial contractions (pacs),low-caffeine diet,magnesium-rich foods,potassium-rich foods,anti-inflammatory diet,adequate hydration,586
hemiplegia,soft diet if dysphagia,high-protein diet,omega-3-rich fish,antioxidant-rich foods,adequate hydration,314
hammer toe,anti-inflammatory diet,calcium-rich foods,vitamin d-rich foods,adequate hydration,balanced diet,300
open wound of the cheek,soft diet,vitamin c-rich foods,zinc-rich foods,adequate hydration,protein-rich diet,492
joint effusion,anti-inflammatory diet,omega-3-rich fish,vitamin c-rich foods,adequate hydration,low-purine diet if gout,404
open wound of the knee,protein-rich diet,collagen-boosting foods,vitamin c-rich foods,zinc-rich foods,adequate hydration,502
meningioma,anti-inflammatory diet,omega-3-rich fish,antioxidant-rich foods,high-protein diet,adequate hydration,444
brain cancer,anti-inflammatory diet,ketogenic diet consideration,antioxidant-rich foods,omega-3-rich fish,adequate hydration,86
placental abruption,iron-rich foods,folate-rich foods,vitamin c-rich foods,protein-rich diet,adequate hydration,561
seasonal allergies (hay fever),anti-inflammatory diet,omega-3-rich foods,vitamin c-rich foods,quercetin-rich foods,probiotics,640
primary kidney disease,low-protein diet,low-sodium diet,low-potassium diet,low-phosphorus diet,adequate hydration,596
uterine cancer,low-fat diet,high-fiber diet,cruciferous vegetables,antioxidant-rich foods,avoid excess red meat,738
dry eye of unknown cause,omega-3-rich fish,vitamin a-rich foods,adequate hydration,antioxidant-rich foods,avoid alcohol,207
fibrocystic breast disease,low-fat diet,avoid caffeine,high-fiber diet,cruciferous vegetables,vitamin e-rich foods,245
fungal infection of the hair,antifungal diet,low-sugar diet,zinc-rich foods,biotin-rich foods,immune-boosting foods,276
tooth abscess,soft diet,warm saltwater rinse diet,vitamin c-rich foods,zinc-rich foods,immune-boosting foods,711
envenomation from spider or animal bite,adequate hydration,anti-inflammatory diet,vitamin c-rich foods,electrolyte-rich foods,protein-rich diet,226
vacterl syndrome,nutrient-dense diet,folate-rich foods,protein-rich diet,adequate hydration,vitamin d-rich foods,741
vertebrobasilar insufficiency,heart-healthy diet,low-sodium diet,omega-3-rich fish,antioxidant-rich foods,adequate hydration,751
rectal disorder,high-fiber diet,adequate hydration,anti-inflammatory diet,probiotic-rich foods,avoid spicy foods,619
atonic bladder,adequate hydration,high-fiber diet,low-acid foods,avoid bladder irritants,magnesium-rich foods,59
benign paroxysmal positional vertical (bppv),low-sodium diet,adequate hydration,vitamin d-rich foods,avoid caffeine,magnesium-rich foods,72
blepharospasm,magnesium-rich foods,b-vitamin-rich foods,omega-3-rich foods,avoid caffeine,adequate hydration,81
metastatic cancer,high-calorie diet,high-protein diet,small frequent meals,nutrient-dense foods,adequate hydration,448
trigger finger (finger disorder),anti-inflammatory diet,omega-3-rich fish,vitamin c-rich foods,collagen-boosting foods,adequate hydration,724
stye,vitamin a-rich foods,zinc-rich foods,omega-3-rich fish,immune-boosting foods,adequate hydration,679
hemochromatosis,avoid iron-rich foods,avoid vitamin c with meals,tea with meals,low-iron diet,adequate hydration,315
osteochondroma,calcium-rich foods,vitamin d-rich foods,anti-inflammatory diet,protein-rich diet,adequate hydration,516
cushing syndrome,low-sodium diet,low-calorie diet,high-fiber diet,calcium-rich foods,vitamin d-rich foods,161
typhoid fever,typhoid diet,high-calorie diet,soft bland foods,adequate hydration,protein-rich foods,728
vitreous degeneration,antioxidant-rich diet,omega-3-rich fish,vitamin a-rich foods,lutein-rich foods,adequate hydration,759
atrophic skin condition,omega-3-rich foods,vitamin e-rich foods,antioxidant-rich diet,adequate hydration,collagen-boosting foods,62
aspergillosis,immune-boosting foods,antioxidant-rich diet,vitamin c-rich foods,adequate hydration,protein-rich diet,54
uterine atony,iron-rich foods,vitamin c-rich foods,protein-rich diet,folate-rich foods,adequate hydration,737
whooping cough,adequate hydration,warm soups,small frequent meals,vitamin c-rich foods,honey,769
open wound of the lip,soft diet,vitamin c-rich foods,zinc-rich foods,adequate hydration,protein-rich diet,503
subacute thyroiditis,anti-inflammatory diet,selenium-rich foods,iodine-moderate diet,omega-3-rich fish,adequate hydration,680
oral mucosal lesion,soft bland diet,vitamin b12 foods,folate-rich foods,vitamin c-rich foods,avoid acidic foods,511
open wound due to trauma,high-protein diet,vitamin c-rich foods,zinc-rich foods,iron-rich foods,adequate hydration,487
intracerebral hemorrhage,anti-inflammatory diet,low-sodium diet,antioxidant-rich foods,omega-3-rich fish,adequate hydration,393
alzheimer disease,mediterranean diet,omega-3-rich fish,antioxidant-rich foods,leafy green vegetables,blueberries,32
vaginismus,anti-inflammatory diet,magnesium-rich foods,omega-3-rich foods,b-vitamin-rich foods,adequate hydration,744
systemic lupus erythematosis (sle),anti-inflammatory diet,omega-3-rich fish,vitamin d-rich foods,calcium-rich foods,avoid alfalfa,688
premature ovarian failure,calcium-rich foods,vitamin d-rich foods,phytoestrogen foods,omega-3-rich fish,iron-rich foods,587
thoracic outlet syndrome,anti-inflammatory diet,omega-3-rich fish,magnesium-rich foods,antioxidant-rich foods,adequate hydration,699
ganglion cyst,anti-inflammatory diet,omega-3-rich fish,vitamin c-rich foods,adequate hydration,antioxidant-rich foods,281
dislocation of the knee,anti-inflammatory diet,calcium-rich foods,collagen-boosting foods,protein-rich diet,adequate hydration,190
crohn disease,low-residue diet,omega-3-rich fish,avoid trigger foods,high-protein diet,probiotic-rich foods,156
postoperative infection,high-protein diet,vitamin c-rich foods,zinc-rich foods,immune-boosting foods,adequate hydration,582
folate deficiency,folate-rich foods,leafy green vegetables,citrus fruits,fortified cereals,legumes,251
fluid overload,fluid restriction,low-sodium diet,adequate protein,avoid salty snacks,monitor liquid intake,250
atrial flutter,low-sodium diet,potassium-rich foods,magnesium-rich foods,omega-3-rich fish,avoid caffeine,61
skin disorder,anti-inflammatory diet,omega-3-rich foods,vitamin e-rich foods,antioxidant-rich foods,adequate hydration,655
floaters,antioxidant-rich diet,omega-3-rich fish,vitamin a-rich foods,adequate hydration,zinc-rich foods,248
tooth disorder,calcium-rich foods,vitamin d-rich foods,low-sugar diet,phosphorus-rich foods,vitamin c-rich foods,712
open wound of the abdomen,soft diet,high-protein diet,vitamin c-rich foods,zinc-rich foods,adequate hydration,489
fracture of the leg,calcium-rich foods,vitamin d-rich foods,protein-rich diet,vitamin c-rich foods,adequate hydration,266
oral thrush (yeast infection),antifungal diet,low-sugar diet,probiotics,avoid refined carbs,garlic,512
pityriasis rosea,anti-inflammatory diet,omega-3-rich fish,vitamin d-rich foods,antioxidant-rich foods,adequate hydration,559
allergy to animals,anti-inflammatory diet,omega-3-rich foods,vitamin c-rich foods,quercetin-rich foods,probiotics,30
orthostatic hypotension,adequate hydration,high-sodium diet if recommended,small frequent meals,electrolyte-rich foods,avoid alcohol,514
obstructive sleep apnea (osa),weight management diet,low-glycemic diet,anti-inflammatory diet,avoid alcohol,avoid large meals before bed,484
hypokalemia,potassium-rich foods,bananas,leafy greens,avocados,adequate hydration,352
dislocation of the shoulder,anti-inflammatory diet,calcium-rich foods,protein-rich diet,vitamin c-rich foods,adequate hydration,192
intussusception,clear liquid diet initially,low-fiber diet,small frequent meals,adequate hydration,gradual food reintroduction,396
cervicitis,probiotic-rich foods,vitamin c-rich foods,anti-inflammatory diet,zinc-rich foods,adequate hydration,110
abscess of the pharynx,soft bland diet,lukewarm soups,adequate hydration,immune-boosting foods,vitamin c-rich foods,4
primary thrombocythemia,adequate hydration,anti-inflammatory diet,omega-3-rich fish,antioxidant-rich foods,low-fat diet,597
arthritis of the hip,anti-inflammatory diet,omega-3-rich fish,vitamin d-rich foods,calcium-rich foods,fruits and vegetables,51
decubitus ulcer,high-protein diet,vitamin c-rich foods,zinc-rich foods,adequate hydration,antioxidant-rich foods,167
hypernatremia,adequate hydration,low-sodium diet,electrolyte balance,avoid salty foods,regular fluid intake,344
sensorineural hearing loss,folate-rich foods,zinc-rich foods,omega-3-rich fish,antioxidant-rich diet,magnesium-rich foods,644
chronic ulcer,low-acid diet,high-fiber diet,probiotic-rich foods,avoid nsaids foods,adequate hydration,131
ileus,clear liquid diet initially,gradual reintroduction of food,small frequent meals,high-fiber when resolved,adequate hydration,363
sickle cell crisis,adequate hydration,folate-rich foods,iron-rich foods,vitamin c-rich foods,high-calorie diet,651
urethritis,adequate hydration,cranberry products,probiotic-rich foods,vitamin c-rich foods,avoid alcohol,733
prostatitis,anti-inflammatory diet,omega-3-rich fish,adequate hydration,zinc-rich foods,avoid alcohol,600
otitis externa (swimmer's ear),immune-boosting foods,vitamin c-rich foods,zinc-rich foods,anti-inflammatory diet,adequate hydration,520
poisoning due to anticonvulsants,folate-rich foods,calcium-rich foods,vitamin d-rich foods,adequate hydration,balanced diet,568
testicular torsion,anti-inflammatory diet,adequate hydration,high-protein diet,vitamin c-rich foods,balanced diet,696
tricuspid valve disease,low-sodium diet,heart-healthy diet,omega-3-rich fish,fruits and vegetables,adequate hydration,722
urethral stricture,adequate hydration,anti-inflammatory diet,vitamin c-rich foods,avoid bladder irritants,balanced diet,731
vitamin d deficiency,vitamin d-rich foods,fatty fish,fortified dairy,egg yolks,mushrooms (uv-exposed),758
hydatidiform mole,nutrient-dense diet,folate-rich foods,iron-rich foods,adequate hydration,balanced diet,333
pain disorder affecting the neck,anti-inflammatory diet,omega-3-rich fish,magnesium-rich foods,calcium-rich foods,adequate hydration,528
pelvic fistula,high-protein diet,high-fiber diet,adequate hydration,anti-inflammatory diet,zinc-rich foods,538
acute bronchiolitis,adequate hydration,breastfeeding supported,soft bland foods,vitamin c-rich foods,warm fluids,10
insect bite,anti-inflammatory diet,vitamin c-rich foods,quercetin-rich foods,adequate hydration,zinc-rich foods,385
paroxysmal ventricular tachycardia,low-sodium diet,magnesium-rich foods,potassium-rich foods,omega-3-rich fish,avoid caffeine,537
congenital heart defect,heart-healthy diet,low-sodium diet,nutrient-dense foods,adequate hydration,small frequent meals,142
connective tissue disorder,anti-inflammatory diet,omega-3-rich fish,vitamin c-rich foods,collagen-boosting foods,antioxidant-rich foods,148
foreign body in the eye,vitamin a-rich foods,antioxidant-rich diet,adequate hydration,zinc-rich foods,balanced diet,254
poisoning due to gas,adequate hydration,antioxidant-rich foods,vitamin c-rich foods,bland diet,electrolyte-rich foods,574
pyogenic skin infection,immune-boosting foods,vitamin c-rich foods,zinc-rich foods,high-protein diet,adequate hydration,616
endometrial hyperplasia,low-fat diet,high-fiber diet,phytoestrogen foods,antioxidant-rich foods,low-glycemic diet,223
acanthosis nigricans,low-glycemic diet,high-fiber foods,lean proteins,avoid refined carbs,non-starchy vegetables,5
central atherosclerosis,heart-healthy diet,low-saturated fat,omega-3-rich fish,whole grains,fruits and vegetables,104
viral exanthem,adequate hydration,vitamin c-rich foods,immune-boosting foods,soft bland diet,antioxidant-rich foods,753
noninfectious gastroenteritis,bland diet (brat),adequate hydration,probiotics,avoid dairy initially,electrolyte-rich foods,479
benign prostatic hyperplasia (bph),lycopene-rich foods,zinc-rich foods,pumpkin seeds,low-fat diet,avoid caffeine,73
menopause,phytoestrogen-rich foods,calcium-rich foods,vitamin d-rich foods,omega-3-rich fish,avoid excess caffeine,446
primary immunodeficiency,immune-boosting foods,high-protein diet,zinc-rich foods,vitamin c-rich foods,antioxidant-rich diet,594
ovarian cancer,plant-based diet,high-fiber diet,cruciferous vegetables,low-fat diet,antioxidant-rich foods,523
cataract,antioxidant-rich diet,vitamin c-rich foods,vitamin e-rich foods,lutein-rich foods,omega-3-rich fish,101
dislocation of the hip,anti-inflammatory diet,calcium-rich foods,vitamin d-rich foods,protein-rich diet,adequate hydration,189
spinal stenosis,anti-inflammatory diet,calcium-rich foods,vitamin d-rich foods,weight management diet,omega-3-rich fish,665
intestinal obstruction,clear liquid diet,gradual food reintroduction,low-fiber diet,small frequent meals,adequate hydration,392
heart contusion,anti-inflammatory diet,omega-3-rich fish,antioxidant-rich foods,adequate hydration,low-sodium diet,307
congenital malformation syndrome,nutrient-dense diet,folate-rich foods,protein-rich diet,vitamin d-rich foods,adequate hydration,143
sporotrichosis,immune-boosting foods,antifungal diet,vitamin c-rich foods,zinc-rich foods,adequate hydration,671
lymphangitis,immune-boosting foods,vitamin c-rich foods,adequate hydration,anti-inflammatory diet,protein-rich diet,429
wernicke korsakoff syndrome,thiamine-rich foods,b-vitamin-rich foods,high-protein diet,avoid alcohol,nutrient-dense foods,767
intestinal disease,high-fiber diet,probiotic-rich foods,anti-inflammatory diet,adequate hydration,low-fat diet,390
acute bronchitis,adequate hydration,warm soups and broths,vitamin c-rich foods,honey and ginger,anti-inflammatory foods,11
persistent vomiting of unknown cause,small frequent meals,ginger tea,bland diet,adequate hydration,electrolyte-rich foods,549
open wound of the foot,protein-rich diet,vitamin c-rich foods,zinc-rich foods,anti-inflammatory diet,adequate hydration,498
myocarditis,low-sodium diet,heart-healthy diet,anti-inflammatory diet,omega-3-rich fish,avoid alcohol,465
ischemic heart disease,heart-healthy diet,low-saturated fat,omega-3-rich fish,whole grains,fruits and vegetables,401
neurofibromatosis,antioxidant-rich diet,anti-inflammatory diet,vitamin d-rich foods,omega-3-rich fish,adequate hydration,475
pancreatic cancer,small frequent meals,low-fat diet,high-protein diet,pancreatic enzyme supplements,adequate hydration,529
neuropathy due to drugs,vitamin b12 foods,omega-3-rich fish,anti-inflammatory diet,antioxidant-rich foods,adequate hydration,476
croup,adequate hydration,warm fluids,soft foods,vitamin c-rich foods,immune-boosting foods,157
idiopathic excessive menstruation,iron-rich foods,vitamin c-rich foods,folate-rich foods,vitamin k-rich foods,anti-inflammatory diet,358
meckel diverticulum,high-fiber diet,adequate hydration,iron-rich foods,anti-inflammatory diet,balanced diet,441
dislocation of the wrist,anti-inflammatory diet,calcium-rich foods,vitamin c-rich foods,collagen-boosting foods,adequate hydration,194
ear drum damage,vitamin c-rich foods,zinc-rich foods,omega-3-rich fish,anti-inflammatory diet,adequate hydration,211
erectile dysfunction,mediterranean diet,nitric oxide-boosting foods,omega-3-rich fish,zinc-rich foods,dark leafy greens,231
temporary or benign blood in urine,adequate hydration,low-oxalate diet,cranberry products,vitamin c-rich foods,avoid bladder irritants,690
kidney disease due to longstanding hypertension,low-protein diet,low-sodium diet,low-potassium diet,low-phosphorus diet,adequate hydration,408
chondromalacia of the patella,anti-inflammatory diet,omega-3-rich fish,vitamin c-rich foods,collagen-boosting foods,calcium-rich foods,117
onychomycosis,antifungal diet,low-sugar diet,probiotics,biotin-rich foods,zinc-rich foods,486
urethral disorder,adequate hydration,avoid bladder irritants,cranberry products,probiotic-rich foods,anti-inflammatory diet,730
acute respiratory distress syndrome (ards),high-calorie diet,high-protein diet,omega-3-rich foods,antioxidant-rich foods,adequate hydration,18
toxic multinodular goiter,avoid excess iodine,selenium-rich foods,anti-inflammatory diet,calcium-rich foods,adequate hydration,715
open wound of the finger,vitamin c-rich foods,zinc-rich foods,protein-rich diet,anti-inflammatory diet,adequate hydration,497
autonomic nervous system disorder,adequate hydration,small frequent meals,low-glycemic diet,electrolyte-rich foods,avoid caffeine,67
psychosexual disorder,balanced diet,zinc-rich foods,omega-3-rich foods,b-vitamin-rich foods,avoid excess alcohol,605
tendinitis,anti-inflammatory diet,omega-3-rich fish,vitamin c-rich foods,collagen-boosting foods,adequate hydration,692
amyotrophic lateral sclerosis (als),high-calorie diet,high-protein diet,soft easy-to-swallow foods,nutrient-dense smoothies,omega-3-rich foods,35
central retinal artery or vein occlusion,low-sodium diet,antioxidant-rich diet,omega-3-rich fish,leafy green vegetables,low-cholesterol diet,105
paroxysmal supraventricular tachycardia,low-caffeine diet,magnesium-rich foods,potassium-rich foods,anti-inflammatory diet,adequate hydration,536
venous insufficiency,low-sodium diet,adequate hydration,antioxidant-rich foods,omega-3-rich fish,anti-inflammatory diet,750
trichomonas infection,probiotic-rich foods,vitamin c-rich foods,zinc-rich foods,anti-inflammatory diet,adequate hydration,721
drug abuse,nutrient-dense diet,b-vitamin-rich foods,protein-rich diet,antioxidant-rich foods,adequate hydration,199
urinary tract obstruction,adequate hydration,low-oxalate diet,low-sodium diet,anti-inflammatory diet,avoid excess calcium supplements,736
diabetes insipidus,adequate hydration,low-sodium diet,low-protein diet,electrolyte-rich foods,regular small meals,179
iridocyclitis,anti-inflammatory diet,omega-3-rich fish,vitamin a-rich foods,antioxidant-rich foods,adequate hydration,397
varicocele of the testicles,anti-inflammatory diet,antioxidant-rich foods,zinc-rich foods,omega-3-rich fish,adequate hydration,747
fracture of the foot,calcium-rich foods,vitamin d-rich foods,protein-rich diet,vitamin c-rich foods,adequate hydration,263
ovarian cyst,low-glycemic diet,high-fiber diet,anti-inflammatory diet,omega-3-rich fish,avoid excess estrogen foods,524
parasitic disease,immune-boosting foods,garlic,pumpkin seeds,adequate hydration,probiotic-rich foods,532
fracture of the jaw,liquid diet,soft foods,calcium-rich foods,protein-rich diet,adequate hydration,265
lipoma,low-fat diet,anti-inflammatory diet,omega-3-rich fish,antioxidant-rich foods,adequate hydration,421
female genitalia infection,probiotic-rich foods,low-sugar diet,vitamin c-rich foods,garlic,adequate hydration,241
pulmonary hypertension,low-sodium diet,heart-healthy diet,adequate hydration,small frequent meals,avoid alcohol,612
thyroid nodule,iodine-appropriate diet,selenium-rich foods,anti-inflammatory diet,antioxidant-rich foods,adequate hydration,705
broken tooth,soft bland diet,calcium-rich foods,vitamin d-rich foods,avoid hard foods,avoid very hot or cold,90
dumping syndrome,small frequent meals,low-sugar diet,avoid liquids with meals,high-protein diet,complex carbohydrates,208
lymphadenitis,immune-boosting foods,vitamin c-rich foods,zinc-rich foods,anti-inflammatory diet,adequate hydration,428
injury to the face,soft diet,calcium-rich foods,vitamin c-rich foods,anti-inflammatory foods,adequate hydration,376
aortic valve disease,heart-healthy diet,low-sodium diet,fruits and vegetables,whole grains,lean proteins,45
rheumatoid arthritis,anti-inflammatory diet,omega-3-rich fish,vitamin d-rich foods,calcium-rich foods,mediterranean diet,625
spermatocele,anti-inflammatory diet,zinc-rich foods,omega-3-rich fish,adequate hydration,balanced diet,662
anal fistula,high-fiber diet,adequate hydration,anti-inflammatory foods,lean proteins,avoid spicy foods,37
hypothermia,warm high-calorie foods,warm soups,high-fat foods,adequate hydration,warm beverages,354
oppositional disorder,balanced diet,omega-3-rich foods,avoid artificial additives,iron-rich foods,zinc-rich foods,508
diabetic peripheral neuropathy,low-glycemic diet,omega-3-rich fish,vitamin b12 foods,antioxidant-rich foods,alpha-lipoic acid foods,182
testicular disorder,zinc-rich foods,vitamin d-rich foods,antioxidant-rich foods,anti-inflammatory diet,adequate hydration,695
gestational diabetes,low-glycemic diet,consistent carbohydrates,high-fiber foods,lean proteins,adequate hydration,289
hidradenitis suppurativa,anti-inflammatory diet,low-glycemic diet,avoid dairy if sensitive,omega-3-rich fish,zinc-rich foods,324
valley fever,immune-boosting foods,antifungal diet,adequate hydration,high-protein diet,vitamin c-rich foods,746
conjunctivitis due to bacteria,vitamin c-rich foods,zinc-rich foods,immune-boosting foods,vitamin a-rich foods,adequate hydration,146
lewy body dementia,mediterranean diet,omega-3-rich fish,antioxidant-rich foods,soft diet if needed,adequate hydration,417
head injury,omega-3-rich fish,antioxidant-rich foods,anti-inflammatory diet,adequate hydration,vitamin b12 foods,303
ascending cholangitis,low-fat diet,small frequent meals,high-fiber diet,avoid fatty foods,adequate hydration,52
idiopathic irregular menstrual cycle,balanced diet,iron-rich foods,omega-3-rich fish,magnesium-rich foods,avoid excess sugar,360
interstitial lung disease,anti-inflammatory diet,omega-3-rich fish,high-protein diet,antioxidant-rich foods,adequate hydration,387
mononeuritis,vitamin b12 foods,omega-3-rich fish,anti-inflammatory diet,antioxidant-rich foods,adequate hydration,454
somatization disorder,balanced diet,regular meal schedule,omega-3-rich foods,b-vitamin-rich foods,adequate hydration,661
hypovolemia,adequate hydration,electrolyte-rich foods,oral rehydration salts,sodium-rich foods,sports drinks,356
knee ligament or meniscus tear,anti-inflammatory diet,collagen-boosting foods,protein-rich diet,omega-3-rich fish,adequate hydration,411
endocarditis,heart-healthy diet,high-protein diet,antioxidant-rich foods,adequate hydration,immune-boosting foods,221
heat stroke,adequate hydration,electrolyte-rich foods,cool liquids,avoid alcohol,small frequent meals,310
cholecystitis,low-fat diet,high-fiber diet,small frequent meals,avoid fatty foods,adequate hydration,114
cardiac arrest,heart-healthy diet,low-sodium diet,omega-3-rich fish,fruits and vegetables,avoid saturated fats,97
cardiomyopathy,low-sodium diet,heart-healthy diet,omega-3-rich fish,avoid alcohol,fluid restriction if needed,98
social phobia,balanced diet,omega-3-rich foods,magnesium-rich foods,b-vitamin-rich foods,avoid excess caffeine,659
